date,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,10%,30%,70%,90%,Min,Median (POR),Max
10-01,30.92,48.92,48.2,48.74,39.02,40.28,29.66,42.8,49.28,44.6,34.34,38.66,50.54,26.06,45.32,39.02,52.34,50.18,39.92,52.7,24.62,47.12,52.52,46.94,36.32,32.72,46.58,43.34,30.38,42.08,28.76,45.5,42.08,37.94,41.18,29.876,38.588,46.958,50.432,24.62,42.44,52.7
10-02,24.08,34.34,43.88,48.56,40.82,27.86,27.5,42.62,45.32,39.02,28.4,38.48,48.74,29.48,43.34,43.34,36.14,43.16,29.66,52.52,31.28,50.54,46.58,48.74,35.78,31.82,42.62,40.46,28.22,48.2,27.14,43.7,42.98,35.78,36.68,27.968,34.088,43.376,48.686,24.08,40.64,52.52
10-03,28.76,26.42,27.86,43.52,44.42,22.1,30.2,44.42,37.94,34.16,33.8,36.32,42.98,30.38,41.36,41.9,32.72,36.14,33.62,44.42,34.7,51.8,46.22,29.48,26.6,35.42,37.4,35.42,27.5,46.22,30.02,43.52,43.52,37.04,34.88,27.608,32.486,42.008,44.42,22.1,35.78,51.8
10-04,27.68,43.88,20.66,31.64,45.5,34.16,24.26,45.68,42.98,30.74,41.54,33.44,26.24,33.44,44.6,41.72,27.86,39.56,33.08,38.48,26.42,47.66,45.5,26.6,23.18,44.24,36.14,29.66,32.72,39.2,31.46,48.74,46.04,39.74,35.96,26.294,31.388,41.846,45.626,20.66,35.15,48.74
10-05,27.5,41.36,30.74,33.08,45.68,36.14,21.74,50.36,34.88,31.46,44.6,27.86,30.56,34.34,45.14,41.9,27.86,43.88,35.24,36.14,22.1,44.6,42.08,23.72,29.3,46.76,42.62,30.2,33.26,29.3,26.42,46.4,50.36,42.44,37.4,26.744,30.524,42.458,46.184,21.74,35.06,50.36
10-06,28.94,20.48,40.28,25.16,44.96,30.2,26.78,45.14,34.7,39.2,42.44,25.7,39.02,37.76,44.78,41.9,29.48,45.32,30.38,34.7,28.58,46.04,36.32,23.72,35.96,47.84,43.7,29.48,35.24,30.92,29.3,47.12,46.58,41.54,37.76,26.024,30.128,41.954,45.824,20.48,36.14,47.84
10-07,32.18,15.62,41.54,19.76,32.9,30.38,26.96,45.32,36.32,43.88,39.2,29.84,43.88,40.28,46.04,39.2,39.56,35.06,26.78,40.1,21.2,44.96,30.92,34.7,42.44,48.02,44.6,33.8,39.02,31.46,35.06,46.58,39.74,39.2,42.62,26.834,32.828,40.406,45.212,15.62,39.11,48.02
10-08,36.68,16.16,39.2,26.96,20.66,33.08,24.44,44.96,27.68,42.98,43.34,37.22,36.68,37.04,46.94,43.88,37.58,32.18,33.98,34.34,19.4,36.32,32.18,37.4,37.22,44.6,44.6,39.74,24.98,29.12,41.36,49.28,37.76,40.64,43.88,24.602,32.99,39.83,44.6,16.16,37.13,49.28
10-09,38.84,26.24,41.36,32.0,28.22,36.68,33.8,44.06,31.28,36.5,45.68,40.1,28.22,40.28,49.28,44.78,32.36,25.88,37.94,22.64,9.32,37.22,32.72,33.62,32.0,42.08,46.94,45.86,25.7,27.86,16.16,44.24,36.5,42.8,43.52,25.754,31.928,40.388,45.41,9.32,36.5,49.28
10-10,44.96,30.56,45.68,36.14,30.02,39.02,40.28,50.54,35.24,34.34,48.2,42.44,28.22,42.8,28.58,37.04,32.54,30.2,42.98,20.3,7.88,39.56,34.16,40.1,36.86,42.98,53.78,45.32,32.18,26.06,7.52,44.6,33.8,44.06,42.98,26.708,32.504,42.818,45.572,7.52,36.95,53.78
10-11,42.08,23.0,45.5,38.84,33.8,36.32,48.2,49.28,28.94,32.54,50.18,34.52,27.14,26.78,29.48,39.92,37.04,35.42,35.24,19.58,14.18,39.74,33.98,39.56,30.2,39.74,44.96,29.12,36.86,25.88,20.66,29.12,25.34,40.28,35.42,23.702,29.12,39.578,45.338,14.18,34.88,50.18
10-12,44.06,27.86,45.32,43.88,35.6,31.46,27.5,45.32,20.12,39.56,46.94,29.84,23.54,22.46,33.62,36.86,35.06,37.94,38.48,24.44,18.5,32.72,33.26,44.06,30.38,31.46,43.16,30.02,28.76,30.92,28.76,33.62,21.38,42.62,33.44,22.784,29.732,37.994,44.06,18.5,32.99,46.94
10-13,41.54,25.52,38.3,37.04,33.98,33.98,23.54,43.88,26.24,43.88,46.4,30.56,31.46,32.72,30.38,34.34,40.46,36.5,36.68,22.28,31.82,36.32,35.96,37.94,29.84,31.82,46.58,41.36,25.52,21.38,32.72,35.78,21.92,40.82,32.72,24.134,31.37,37.13,43.178,21.38,34.16,46.58
10-14,39.92,22.28,44.78,26.6,32.0,35.24,32.9,31.64,32.18,34.7,40.64,30.56,28.4,33.98,29.66,41.0,42.8,38.3,36.32,32.9,34.16,44.24,41.18,39.92,26.06,40.64,46.58,40.28,23.9,14.72,37.22,28.4,22.82,42.62,35.06,24.548,31.532,39.956,42.746,14.72,34.43,46.58
10-15,23.72,29.84,47.48,18.86,31.1,28.4,40.46,27.32,33.44,32.0,22.28,32.54,24.44,33.98,31.82,35.96,43.52,37.22,37.76,37.58,32.72,43.16,44.78,39.74,23.0,43.7,39.92,35.78,31.64,26.06,36.86,24.8,26.96,37.58,37.58,23.936,29.696,37.58,43.412,18.86,33.08,47.48
10-16,24.26,24.98,49.28,29.66,29.66,27.32,39.38,19.04,39.02,30.02,19.94,35.42,36.86,32.54,36.14,39.02,41.72,31.28,37.04,30.74,39.2,37.58,37.22,35.42,26.96,32.72,43.88,33.26,34.7,36.5,42.62,31.64,32.9,37.4,45.32,25.574,31.226,37.238,41.018,19.04,35.06,49.28
10-17,22.1,18.32,36.5,34.34,,28.58,33.26,13.28,42.08,31.1,26.6,37.04,37.4,33.98,46.76,38.3,41.0,20.12,30.2,39.38,43.88,36.68,30.2,27.86,26.24,36.14,45.68,30.2,39.56,35.78,39.38,34.52,38.12,42.62,45.14,22.928,30.2,38.192,42.512,13.28,35.78,46.76
10-18,29.3,30.38,28.04,36.5,28.58,29.66,26.96,26.6,35.96,30.92,27.32,41.18,28.58,33.62,47.48,29.84,41.36,23.54,25.52,44.24,46.4,36.32,32.0,31.64,26.96,42.62,42.08,29.66,41.9,37.22,28.4,32.54,39.92,43.34,42.98,26.96,29.228,37.49,43.124,23.54,31.82,47.48
10-19,35.96,23.18,30.92,38.66,26.06,30.92,20.66,21.56,35.96,28.94,30.2,37.22,33.62,35.06,48.56,28.76,43.34,31.1,33.8,37.94,36.14,38.84,36.32,37.94,31.64,40.82,38.48,28.4,42.62,36.68,26.78,35.78,35.06,42.44,44.6,26.276,30.92,37.292,41.954,20.66,35.42,48.56
10-20,40.82,15.08,33.44,39.92,22.46,32.9,32.18,12.2,30.56,28.4,37.94,36.68,33.98,35.06,46.76,32.9,36.68,28.4,25.7,40.64,28.94,39.56,36.68,37.04,31.46,43.7,35.96,30.38,34.52,39.92,24.44,32.72,35.42,44.24,44.96,24.818,31.37,36.716,40.766,12.2,34.25,46.76
10-21,34.52,22.28,35.6,43.16,,26.78,27.32,15.44,32.54,37.22,36.68,33.08,35.06,34.88,47.66,31.28,34.88,21.56,22.46,22.82,28.22,40.64,37.04,33.98,34.34,36.68,36.32,37.94,24.8,40.1,25.7,29.84,37.76,41.54,42.08,22.532,29.192,36.68,40.532,15.44,34.52,47.66
10-22,35.24,25.52,31.28,35.78,34.7,24.26,15.26,20.3,34.34,37.22,38.66,29.3,34.16,21.92,47.48,28.4,38.3,22.82,29.12,21.74,31.28,39.92,38.66,32.36,34.88,33.62,37.04,39.2,32.54,39.02,29.84,11.12,39.92,32.54,41.18,21.794,29.282,35.906,39.146,11.12,33.08,47.48
10-23,36.68,23.0,22.46,35.78,36.32,26.96,14.36,22.46,28.04,35.24,38.84,34.7,26.42,25.16,43.7,29.66,40.1,27.32,33.08,34.34,29.3,37.04,40.64,25.52,39.38,40.46,35.24,38.66,31.28,37.76,21.74,13.28,32.72,23.18,37.04,22.46,26.906,36.356,39.884,13.28,32.9,43.7
10-24,35.42,27.68,16.88,41.36,39.56,26.78,24.8,24.44,16.16,36.14,40.64,37.4,18.68,28.22,27.32,22.82,41.54,32.9,40.82,33.44,28.4,33.98,37.22,17.78,37.04,43.52,37.22,38.12,34.7,37.04,21.38,11.3,34.16,22.64,33.62,18.05,26.582,37.058,40.766,11.3,33.71,43.52
10-25,32.9,37.58,21.02,36.86,26.78,29.66,27.86,21.56,18.32,35.6,42.08,34.88,22.82,24.08,30.74,22.64,42.8,26.42,43.52,37.22,22.1,25.16,19.4,15.62,37.4,48.02,39.02,38.84,39.92,35.96,33.08,-4.72,40.46,24.98,31.82,19.886,24.89,37.238,41.594,-4.72,31.82,48.02
10-26,27.14,37.76,27.5,38.48,,36.14,28.76,11.66,28.04,36.5,44.96,35.78,30.92,23.18,40.1,27.14,37.76,23.9,30.38,35.24,20.84,22.28,17.96,18.86,37.22,30.56,33.8,41.72,28.4,37.22,19.58,11.66,30.02,23.54,18.14,19.004,25.844,35.924,38.336,11.66,30.02,44.96
10-27,24.62,33.62,19.04,33.8,28.94,35.78,24.98,17.78,29.48,39.56,33.98,36.32,43.34,27.86,36.86,33.08,36.32,30.2,30.02,40.46,24.44,22.46,23.9,24.44,37.22,24.98,29.12,46.04,34.7,33.62,3.74,24.44,29.3,22.28,18.68,22.334,24.944,34.052,38.858,3.74,29.75,46.04
10-28,19.4,42.44,5.0,32.18,23.72,25.34,25.52,26.24,28.94,34.52,34.16,36.14,41.36,23.54,36.14,32.36,33.98,32.18,37.76,45.5,14.9,26.6,27.5,33.26,24.62,25.52,28.22,38.66,38.66,41.9,2.84,29.84,33.44,23.54,11.3,20.642,25.52,34.196,40.55,2.84,31.01,45.5
10-29,15.26,38.48,0.5,31.82,8.96,17.78,22.28,24.98,30.74,27.5,27.86,34.34,41.9,9.32,23.18,26.78,30.2,34.16,41.72,38.48,14.72,35.96,32.9,37.58,27.5,31.28,29.84,36.5,30.02,30.74,-4.18,32.18,40.46,25.52,9.14,10.94,25.466,33.026,38.48,-4.18,30.11,41.9
10-30,16.88,40.28,2.48,29.12,24.62,16.16,15.44,18.5,33.26,27.86,31.46,34.16,42.98,4.1,7.52,26.6,24.8,12.74,30.2,41.36,27.86,35.42,35.06,39.2,29.12,34.7,30.02,39.74,17.78,24.08,6.26,37.4,33.26,26.96,15.44,9.086,23.522,33.35,39.578,2.48,28.49,42.98
10-31,11.84,37.58,10.58,24.26,26.42,21.2,12.38,17.24,27.68,29.3,37.58,32.0,33.08,9.14,6.62,17.78,27.68,10.22,25.16,38.66,31.28,32.54,33.8,37.22,27.86,37.22,35.42,30.74,26.06,23.72,14.72,32.0,24.26,33.26,21.92,10.958,23.468,32.054,37.22,6.62,27.68,38.66
11-01,8.6,23.72,-4.0,23.9,17.42,26.78,-3.28,26.42,23.18,29.48,19.58,22.82,30.38,9.5,12.38,10.76,37.58,14.72,30.2,39.56,32.54,31.64,18.32,38.66,27.86,38.3,35.6,31.28,26.24,31.46,16.88,32.9,28.22,34.88,27.5,9.878,19.454,31.298,36.986,-4.0,26.6,39.56
11-02,20.12,12.38,-4.54,17.96,20.84,8.96,0.86,25.52,18.86,30.38,30.02,17.42,33.26,9.86,15.44,24.62,37.58,25.34,28.94,36.86,31.1,35.6,12.38,32.36,33.44,28.58,31.28,30.74,26.24,32.9,24.98,35.24,33.44,26.24,30.56,10.616,19.994,31.118,34.7,-4.54,26.24,37.58
11-03,22.82,13.28,6.8,13.64,24.26,4.82,9.5,25.52,27.68,26.24,36.32,18.68,31.1,17.24,18.86,29.66,25.7,32.18,31.82,31.64,29.48,31.64,22.82,32.54,20.48,26.06,31.1,35.24,32.54,28.22,27.32,37.04,33.8,17.6,33.8,13.388,22.586,31.154,33.422,4.82,26.78,37.04
11-04,25.16,21.02,16.7,10.94,17.06,11.12,15.8,26.42,30.38,21.56,36.68,26.06,33.44,19.4,7.88,29.3,24.44,33.44,34.88,26.06,33.8,34.52,31.64,36.5,13.64,27.68,24.8,37.4,22.82,28.04,29.66,40.28,36.86,19.22,34.7,14.288,21.506,31.82,36.626,7.88,26.24,40.28
11-05,20.48,14.0,25.88,18.68,10.76,17.78,21.56,13.1,29.12,26.24,37.76,18.68,39.38,23.18,5.18,34.34,20.66,33.08,33.26,19.58,42.26,36.86,21.38,37.94,13.64,31.82,20.66,35.42,19.76,23.9,33.08,42.26,34.7,24.44,33.8,13.748,20.408,33.098,37.886,5.18,24.17,42.26
11-06,19.04,3.02,24.62,20.66,13.1,24.98,14.72,12.38,31.28,21.56,39.38,11.84,35.24,29.48,7.7,35.6,30.56,36.5,34.52,16.16,33.08,41.18,15.26,37.04,22.82,36.5,18.5,37.58,15.44,20.3,24.26,41.72,33.44,15.44,33.44,12.596,18.266,33.548,37.418,3.02,24.44,41.72
11-07,17.78,9.68,22.64,25.34,15.98,18.32,20.66,16.7,34.34,20.12,41.18,11.66,26.96,34.34,11.66,30.74,34.34,41.72,38.12,26.96,27.14,38.3,15.8,41.0,31.1,33.08,21.74,36.32,8.06,17.42,19.94,39.38,27.32,25.16,27.68,12.902,19.778,33.206,39.056,8.06,26.15,41.72
11-08,18.86,18.86,30.92,21.2,15.62,6.08,30.2,26.06,24.98,19.58,40.28,15.44,26.6,29.48,20.12,36.68,23.36,34.88,37.4,31.28,18.5,32.36,18.5,33.98,26.24,33.26,23.18,37.04,19.94,14.0,30.74,22.64,21.02,25.88,23.9,16.484,20.102,30.758,36.14,6.08,25.43,40.28
11-09,30.02,27.86,27.5,15.44,19.94,20.3,20.84,30.38,15.8,12.02,32.54,12.02,35.06,25.88,27.32,40.46,22.28,24.26,38.84,33.08,26.24,22.28,17.78,25.88,28.58,33.98,28.22,39.02,28.94,17.06,37.04,14.18,27.68,23.36,21.38,15.548,22.136,29.048,36.446,12.02,26.78,40.46
11-10,34.34,32.9,18.68,10.04,26.06,24.8,9.86,29.48,12.56,13.64,36.5,3.02,30.74,23.9,26.78,29.48,37.94,19.22,36.68,32.0,31.1,17.96,23.54,11.12,35.24,10.22,23.0,37.22,29.48,16.16,29.48,13.82,21.74,12.74,21.2,10.49,17.78,29.606,36.122,3.02,24.35,37.94
11-11,36.14,33.26,21.92,11.84,19.94,24.62,23.0,27.86,8.96,19.58,40.1,8.6,31.1,22.82,22.82,29.3,39.02,24.26,26.42,26.6,29.84,15.98,27.68,7.16,33.26,-9.58,17.96,37.76,26.24,8.96,12.92,14.0,21.74,8.96,28.04,8.96,17.762,27.698,35.276,-9.58,22.91,40.1
11-12,34.34,33.62,28.22,17.6,18.86,25.88,27.14,30.74,17.24,21.38,42.08,4.82,35.42,25.16,18.68,26.06,21.92,16.88,26.24,28.94,20.3,21.92,21.92,15.98,32.18,-12.82,21.56,38.48,24.98,9.32,26.42,11.12,32.36,14.18,29.3,12.038,18.842,27.248,34.124,-12.82,23.45,42.08
11-13,24.62,37.76,26.6,24.08,13.1,12.92,28.22,31.82,15.98,27.32,41.0,4.1,35.6,27.14,27.32,26.6,20.48,22.82,24.8,23.36,15.08,19.94,19.76,22.46,35.24,3.38,25.7,37.22,33.8,21.38,26.06,20.66,34.16,12.2,35.78,12.974,20.642,27.32,35.492,3.38,24.71,41.0
11-14,14.36,37.94,15.62,26.96,10.76,5.18,31.28,22.1,-1.12,32.18,36.5,15.62,32.9,23.54,26.96,24.44,16.16,19.22,13.46,19.58,7.52,24.44,19.76,24.44,27.32,15.08,29.12,37.4,26.06,26.06,26.42,16.34,35.24,14.36,34.88,11.57,16.106,26.96,34.538,-1.12,23.99,37.94
11-15,12.02,19.58,10.22,26.96,16.7,13.28,28.22,13.82,7.34,32.54,40.1,12.02,32.54,19.58,26.06,25.16,8.6,19.4,32.54,19.76,8.42,26.42,14.36,24.98,23.0,-0.22,27.5,37.4,24.98,28.4,33.44,22.46,38.84,17.6,36.32,9.086,16.466,27.014,33.17,-0.22,22.73,40.1
11-16,20.48,22.46,12.56,22.82,20.66,15.26,32.72,10.04,13.46,28.76,36.68,7.34,33.98,26.42,25.16,32.0,18.5,27.5,33.26,29.12,21.38,24.62,9.32,31.1,19.76,8.6,22.64,27.5,32.54,24.8,27.32,29.84,24.62,19.94,35.06,10.796,20.426,27.626,32.666,7.34,24.62,36.68
11-17,23.54,30.38,20.66,24.26,25.52,6.62,33.44,16.34,21.92,28.76,36.32,9.32,33.62,25.34,22.28,31.46,22.46,24.98,34.16,34.7,33.62,22.28,25.52,31.82,18.68,12.74,19.4,17.6,21.56,13.46,29.66,36.86,8.6,1.4,29.12,10.346,20.534,29.732,33.998,1.4,23.9,36.86
11-18,26.42,26.6,19.04,22.46,12.38,0.32,33.44,24.98,21.02,21.38,26.96,12.56,24.8,22.64,24.98,26.96,22.28,25.34,35.06,36.68,31.28,29.84,18.5,31.82,30.2,15.62,18.32,11.12,15.62,17.78,33.08,34.34,22.1,2.12,28.94,12.434,18.986,26.96,33.332,0.32,23.72,36.68
11-19,29.48,25.88,15.98,15.98,8.78,8.42,20.84,31.64,24.08,19.58,26.42,13.64,24.8,26.06,34.16,18.32,25.16,26.06,32.54,34.16,25.52,24.8,12.56,31.46,31.28,20.3,18.5,27.86,20.12,23.54,35.06,24.26,29.12,12.02,30.38,12.884,20.066,26.564,32.27,8.42,24.8,35.06
11-20,28.4,20.12,20.84,12.2,14.0,11.66,16.7,27.14,23.72,22.46,26.42,17.24,31.1,32.36,21.74,11.12,28.58,35.96,9.86,25.7,24.98,21.38,18.5,35.06,23.36,26.42,9.32,34.34,27.68,23.72,21.38,12.2,24.62,16.34,20.84,11.822,18.374,26.42,31.982,9.32,22.91,35.96
11-21,30.02,11.48,13.28,11.12,,0.68,28.58,27.5,21.2,28.76,16.88,20.48,28.94,31.46,9.14,11.12,28.76,35.6,0.68,19.4,22.28,16.34,25.52,31.64,4.46,27.86,11.48,31.46,30.92,25.88,15.98,10.76,20.84,19.58,28.22,9.464,14.9,28.148,31.352,0.68,20.84,35.6
11-22,21.56,20.66,1.58,16.7,18.14,-1.12,28.76,27.14,15.26,25.7,13.46,23.36,27.68,34.88,0.32,20.84,30.02,33.98,6.44,21.56,12.2,13.82,26.42,16.34,13.64,25.52,20.3,22.82,37.94,28.4,22.1,12.2,26.42,23.18,29.84,8.168,16.232,25.772,29.642,-1.12,21.56,37.94
11-23,25.52,24.62,4.46,4.64,-5.98,18.32,29.3,15.44,20.3,27.68,11.12,20.12,23.54,18.86,4.64,20.66,26.78,23.72,14.54,16.7,17.24,11.12,32.9,25.52,18.5,18.5,25.16,24.26,40.46,23.36,24.08,18.86,26.24,20.84,20.12,6.584,18.212,24.296,27.41,-5.98,20.48,40.46
11-24,21.2,29.84,16.52,-0.58,-12.82,20.3,31.46,19.58,30.56,25.16,16.88,19.04,19.04,5.0,11.48,23.18,23.9,19.04,17.42,20.12,17.96,-8.86,33.62,29.66,26.96,18.14,29.48,19.22,33.08,20.48,24.44,14.9,17.42,22.82,10.76,6.944,17.906,23.954,30.344,-12.82,19.85,33.62
11-25,14.18,31.64,21.2,5.9,-0.58,21.56,31.82,17.96,24.08,25.7,25.34,17.6,18.68,16.88,9.68,28.04,26.06,20.84,21.56,27.86,26.96,-4.0,19.4,23.54,29.3,23.0,12.02,26.42,30.92,15.26,10.4,19.58,20.48,30.38,14.18,9.896,17.924,25.736,30.056,-4.0,21.38,31.82
11-26,14.18,13.28,19.04,10.94,7.34,10.22,20.66,9.32,22.1,35.42,30.2,21.02,12.74,17.78,13.46,18.14,22.64,19.94,18.32,27.32,26.24,12.74,11.3,10.04,23.54,31.28,3.56,26.78,40.82,18.14,7.52,14.18,28.58,22.28,17.06,9.536,13.226,22.316,29.714,3.56,18.23,40.82
11-27,10.04,5.18,18.32,13.28,11.66,4.46,14.0,14.18,26.6,34.52,29.12,21.2,8.42,26.06,11.84,12.2,12.92,21.74,18.68,25.52,28.94,23.54,26.96,24.26,26.24,33.62,5.18,22.82,28.4,24.26,8.24,17.06,27.86,19.04,16.7,8.294,13.244,25.574,28.778,4.46,20.12,34.52
11-28,7.7,8.06,6.8,14.36,22.46,5.72,20.48,19.04,23.72,32.72,27.14,8.6,10.58,30.2,20.12,4.1,11.84,6.8,10.94,21.2,21.38,17.78,30.92,26.78,26.42,33.62,10.22,18.68,17.06,25.52,15.98,17.24,34.16,3.92,18.14,6.8,10.904,22.586,30.704,3.92,18.23,34.16
11-29,8.96,18.5,-0.04,4.1,24.62,8.6,29.48,11.3,23.9,24.98,31.28,21.56,19.4,30.38,28.22,2.3,12.74,-2.92,12.92,27.32,21.74,9.32,26.42,31.46,26.24,28.76,12.02,14.18,17.78,21.02,18.32,13.1,33.26,0.86,20.12,2.84,12.668,25.106,30.11,-2.92,18.95,33.26
11-30,12.2,15.44,-7.24,10.76,,24.62,30.56,5.0,24.26,30.2,36.14,21.02,15.98,28.04,28.76,5.72,11.84,4.28,13.1,26.42,24.62,8.06,22.1,33.62,27.68,5.9,12.74,15.26,18.32,17.78,10.76,21.02,28.04,15.44,17.42,5.756,12.524,24.62,29.912,-7.24,17.78,36.14
12-01,12.92,8.96,-0.94,6.26,17.6,27.32,31.46,14.54,20.66,29.48,28.94,12.92,17.42,27.68,27.32,10.94,18.5,9.5,12.2,28.76,3.38,18.86,7.52,31.82,28.04,15.98,11.84,15.62,23.0,15.8,14.36,16.7,34.34,23.72,17.06,7.952,12.92,24.08,29.318,-0.94,17.06,34.34
12-02,18.68,5.9,9.5,10.76,17.42,21.74,18.5,6.62,8.96,29.84,19.76,22.64,22.82,27.68,27.68,14.72,21.2,4.1,14.36,21.74,-0.4,27.5,12.56,32.36,26.78,21.02,15.62,14.36,26.96,7.7,23.0,9.68,37.76,9.14,17.42,6.944,12.38,22.658,27.68,-0.4,18.59,37.76
12-03,25.7,9.86,13.82,-4.0,,22.28,15.44,6.08,13.64,32.54,14.36,23.54,20.84,27.5,28.22,17.24,11.12,9.5,26.42,13.64,-0.76,20.48,6.44,21.56,-1.3,24.08,22.64,15.98,26.24,9.14,23.54,21.2,34.34,9.5,19.58,6.152,12.632,23.0,27.284,-4.0,17.24,34.34
12-04,26.6,19.4,18.5,-2.56,18.68,15.26,18.5,3.92,17.96,18.32,12.56,21.2,14.72,26.78,13.82,19.22,4.82,18.5,31.1,3.92,8.42,13.1,1.04,27.14,-12.46,32.0,27.86,20.66,13.28,8.42,23.72,26.6,33.26,20.84,29.84,3.92,13.262,20.876,27.644,-12.46,18.5,33.26
12-05,21.92,13.46,22.82,9.68,4.28,19.58,12.92,13.28,10.22,6.98,15.62,19.76,12.74,24.8,26.78,17.06,8.06,21.56,25.88,12.56,4.46,19.4,-1.84,32.36,-16.96,31.28,21.02,6.08,12.74,5.18,21.92,25.34,19.76,19.4,33.08,4.676,12.326,21.074,25.718,-16.96,16.34,32.36
12-06,18.86,11.12,24.62,3.38,7.52,19.22,10.4,10.94,20.48,3.38,18.68,24.08,17.6,22.64,31.28,16.16,-4.18,20.84,20.84,22.82,-13.36,23.54,10.58,25.16,-14.8,32.54,21.92,0.86,14.36,3.02,24.26,23.9,18.5,16.88,34.52,1.508,10.904,21.992,24.512,-14.8,18.59,32.54
12-07,12.56,13.46,21.2,13.82,14.18,3.74,13.82,14.36,25.7,6.44,12.38,22.64,16.34,16.34,27.14,21.2,-9.04,26.24,14.72,28.76,-14.44,25.52,15.98,17.24,-4.9,28.4,28.94,-10.12,28.76,14.0,28.58,26.06,24.62,13.82,25.7,-2.308,13.82,24.71,28.526,-14.44,16.16,28.94
12-08,21.56,17.24,14.0,19.4,22.46,0.32,0.32,27.5,25.34,10.22,7.34,24.44,17.06,19.94,15.44,23.36,5.72,26.6,8.06,13.28,-9.4,26.06,16.88,8.42,-8.5,31.28,32.9,-0.94,25.7,19.04,25.34,29.84,25.7,8.42,15.62,0.32,10.04,24.53,27.23,-9.4,18.14,32.9
12-09,14.54,28.22,15.8,15.08,21.56,1.22,10.76,30.2,15.62,2.12,15.26,22.28,20.84,22.46,11.84,22.82,14.36,25.88,7.34,8.24,-11.38,25.16,14.0,0.86,-6.16,31.1,30.92,20.12,24.26,13.1,15.8,29.84,13.82,13.64,10.76,1.49,13.586,22.298,29.354,-11.38,15.44,31.1
12-10,1.04,33.8,7.7,23.36,,1.76,28.4,28.22,3.92,15.08,15.62,9.14,12.38,21.56,15.8,32.54,17.42,25.34,8.06,20.12,-7.24,21.38,18.68,12.92,3.02,29.66,24.44,23.0,25.88,21.92,18.5,18.86,8.78,20.48,17.24,3.2,12.704,22.352,28.364,-7.24,18.68,33.8
12-11,-2.74,24.26,10.94,21.92,26.24,7.16,28.76,17.24,11.12,19.94,13.46,1.76,5.36,17.78,16.7,34.16,23.72,24.08,3.92,16.52,6.26,16.7,16.7,20.84,8.96,34.16,20.12,11.84,27.68,18.14,21.56,14.9,14.54,23.54,21.92,5.63,13.298,21.596,27.248,-2.74,16.97,34.16
